name,room,address,city,state,zip_code
Sam Tasby Middle School,Rm 114,7001 Fair Oaks Ave,Dallas,TX,75231
Vickery Baptist Church,Multipurpose Rm,5814 Ridgecrest Rd,Dallas,TX,75231
Hamilton Park United Methodist Church,Clc/Gym,11881 Schroeder Dr,Dallas,TX,75243
Forest Meadow Jr High School,Front Office,9373 Whitehurst Dr,Dallas,TX,75243
New Mount Zion Baptist Church,"Educational Bldg, Chapel",9550 Shepherd Rd,Dallas,TX,75243
Moss Haven Elem School,Gym,9202 Moss Farm Ln,Dallas,TX,75243
Lee Mcshan Jr Elementary School,Main Lobby,8307 Meadow Rd,Dallas,TX,75231
North Dallas High School,Auditorium,3813 Mckinney Ave,Dallas,TX,75204
Multiple Careers Magnet Ctr,Auditorium,4528 Rusk Ave,Dallas,TX,75204
Solar Preparatory School For Girls,Cafeteria,2617 N Henderson Ave,Dallas,TX,75206
Ben Milam Elem Sch - DISD,Cafeteria,4200 Mckinney Ave,Dallas,TX,75205
Oaklawn Branch Library,Auditorium,4100 Cedar Springs Rd,Dallas,TX,75219
The Father's Church,Saints Rm,2707 Abrams Rd,Dallas,TX,75214
Audelia Creek Elem School,Gym,12600 Audelia Rd,Dallas,TX,75243
Richland College - Lecroy Center,"Conference Room, R12",9596 Walnut St,Dallas,TX,75243
A M Aikin Elem School,Gym,12300 Pleasant Valley Dr,Dallas,TX,75243
Northwood Hills Elem Sch,Gym,14532 Meandering Way,Dallas,TX,75254
Spring Valley Elem School,Gym,13535 Spring Grove Ave,Dallas,TX,75240
RISD Academy,Small Gym,13630 Coit Rd,Dallas,TX,75240
Thurgood Marshall Elem School,Gym,9666 Ferris Branch Blvd,Dallas,TX,75243
Skyview Elem School,Gym,9229 Meadowknoll Dr,Dallas,TX,75243
Highland Meadows Elem School,Auditorium,8939 Whitewing Ln,Dallas,TX,75238
Martha T Reilly Elem,Auditorium,11230 Lippitt Ave,Dallas,TX,75218
Merriman Park Elem School,Cafeteria,7101 Winedale Dr,Dallas,TX,75231
Lochwood Branch Library,Black Box Theater,11221 Lochwood Blvd,Dallas,TX,75218
Casa View Elem School,Auditorium Foyer,2100 N Farola Dr,Dallas,TX,75228
Charles A Gill Elem Sch,Auditorium,10910 Ferguson Rd,Dallas,TX,75228
St Pius X Church Parish,Parish Hall,3030 Gus Thomasson Rd,Dallas,TX,75228
Harry Stone Recreation Center,Lg Room,2403 Millmar Dr,Dallas,TX,75228
Reinhardt Elem School,Auditorium,10122 Losa Dr,Dallas,TX,75218
Alex Sanger Preparatory School,Auditorium,8410 San Leandro Dr,Dallas,TX,75218
W H Gaston Middle School,Auditorium Foyer,9565 Mercer Dr,Dallas,TX,75228
George Truett Elem Sch,Auditorium,1811 Gross Rd,Dallas,TX,75228
Grace United Meth Church,Parlor,4105 Junius St,Dallas,TX,75246
Lakewood Branch Library,Auditorium,6121 Worth St,Dallas,TX,75214
The Church At Junius Heights,Fellowship Hall,5429 Reiger Ave,Dallas,TX,75214
Samuell Grand Rec Center,Game Rm,6200 E Grand Ave,Dallas,TX,75223
Eduardo Mata Montessori School,Library,7420 La Vista Dr,Dallas,TX,75214
Bayles Elem School,"Computer Lab, Rm 121",2444 Telegraph Ave,Dallas,TX,75228
S S Conner Elem School,Auditorium,3037 Greenmeadow Dr,Dallas,TX,75228
Owenwood Farm & Neighbor Space,Multi Purpose Rm,1451 John West Rd,Dallas,TX,75228
Colonial Baptist Church,Main Hall,6459 Scyene Rd,Dallas,TX,75227
Edna Rowe Elem School,Auditorium,4918 Hovenkamp Dr,Dallas,TX,75227
Urban Park Elem School,Auditorium,6901 Military Pkwy,Dallas,TX,75227
Skyline High School,Auditorium Foyer,7777 Forney Rd,Dallas,TX,75227
Skyline Branch Library,Auditorium,6006 Everglade Rd,Dallas,TX,75227
San Jacinto Elem School,Auditorium,7900 Hume Dr,Dallas,TX,75227
Annie Webb Blanton School,Auditorium,8915 Greenmound Ave,Dallas,TX,75227
Edward Titche Elem School,Auditorium,9560 Highfield Dr,Dallas,TX,75227
Nueva Vida Life Assembly,Sanctuary,10747 Bruton Rd,Dallas,TX,75217
John Ireland Elem School,Auditorium,1515 N Jim Miller Rd,Dallas,TX,75217
Nathaniel Hawthorne School,Auditorium,7800 Umphress Rd,Dallas,TX,75217
Eastfield College - Pleasant Grove Campus,Rm 108,802 S Buckner Blvd,Dallas,TX,75217
W W Samuell High School,Entrance Foyer,8928 Palisade Dr,Dallas,TX,75217
Ymla @ Florence Middle School,Auditorium,1625 N Masters Dr,Dallas,TX,75217
E B Comstock Middle School,Auditorium,7044 Hodde St,Dallas,TX,75217
Pleasant Grove Library,Black Box Theater,7310 Lake June Rd,Dallas,TX,75217
B H Macon Elem School,Auditorium,650 Holcomb Rd,Dallas,TX,75217
William Anderson Elem Sch,Auditorium,620 N St Augustine Rd,Dallas,TX,75217
Richard Lagow Elem School,Main Lobby,637 Edgeworth Dr,Dallas,TX,75217
H Grady Spruce High School,Auditorium,9733 Old Seagoville Rd,Dallas,TX,75217
Fireside Recreation Center,Lg Gym,8601 Fireside,Dallas,TX,75217
Edwin J Kiest Elem School,Auditorium,2611 Healey Dr,Dallas,TX,75228
Ignite Middle School,Main Entrance,2211 Caddo St,Dallas,TX,75204
St Luke Comm Un. Meth Chur,Fellowship Hall,5710 E R L Thornton Frwy,Dallas,TX,75223
Solar Preparatory School For Boys,Auditorium,1802 Moser Ave,Dallas,TX,75206
Living Waters Church Of God,Fellowship Hall 005,11110 Shiloh Rd,Dallas,TX,75228
Lake Highlands High School,Auditorium Foyer,9449 Church Rd,Dallas,TX,75238
Forester Field House,Main Lobby,8233 Military Pkwy,Dallas,TX,75227
Ed Vanston Middle School,Classroom C6,3230 Karla Dr,Mesquite,TX,75150
Florence Recreation Center,Event Center,2501 Whitson Way,Mesquite,TX,75150
Vernon Price Elem School,Cafeteria,630 Stroud Ln,Garland,TX,75043
Eastfield College - Main Campus,C Bldg - Admissions Foyer,3737 Motley Dr,Mesquite,TX,75150
Goodbar Recreation Center,Main Room,3000 Concord Dr,Mesquite,TX,75150
Zack Motley Elem School,Portable 119,3719 Moon Dr,Mesquite,TX,75150
Range Elem School,Library,4060 Emerald Dr,Mesquite,TX,75150
Tosch Elem School,Library,2424 Larchmont Dr,Mesquite,TX,75150
J C Rugel Elem School,Cafeteria,2701 Sybil Dr,Mesquite,TX,75149
Galloway Elem School,Entrance Foyer,200 Clary Dr,Mesquite,TX,75149
Mesquite Convention Center,Exhibit Hall,1700 Rodeo Dr,Mesquite,TX,75149
West Mesquite High School,Front Entrance - West Foyer,2500 Memorial Pkwy,Mesquite,TX,75149
Dover Elem School,Gym,700 Dover Dr,Richardson,TX,75080
Professional Development Ctr - RISD,C101A,701 W Belt Line Rd,Richardson,TX,75080
Math/Science Technology Magnet - RISD,Gym Lobby,450 Abrams Rd,Richardson,TX,75081
Richland Elem School,Gym,550 Park Bend Dr,Richardson,TX,75081
Bradfield Rec Center,Classroom 110,1146 Castle Dr,Garland,TX,75040
Bussey Middle School,"Choir Room, 224",1204 Travis St,Garland,TX,75040
Golden Meadows Elem School,Front Foyer,1726 Travis St,Garland,TX,75042
A R Davis Elem School,Hallway,1621 Mccallum Dr,Garland,TX,75042
O. Henry Elementary School,Cafeteria,4100 Tynes Dr,Garland,TX,75042
Bradfield Elem School - Gisd,Gym,3817 Bucknell Dr,Garland,TX,75042
Richland College - Garland Campus,Conference Rm C,675 W Walnut St,Garland,TX,75040
Austin Academy,Gym,1125 Beverly Dr,Garland,TX,75040
Kimberlin Academy,"Library, Rm 202",1520 Cumberland Dr,Garland,TX,75040
Granger Recreation Center,Rm 109,1310 W Ave F,Garland,TX,75040
Williams Elem School,Gym,1821 Old Gate Ln,Garland,TX,75042
Memorial Pathway Academy,Gym,2825 S First St,Garland,TX,75041
Watson Technology Center,Gym,2601 Dairy Rd,Garland,TX,75041
South Garland High School,Gym,600 Colonel Dr,Garland,TX,75043
Classical Center @ Brandenburg Ms,Gym,626 Nickens Rd,Garland,TX,75043
Southgate Elem School,Gym,1115 Mayfield Ave,Garland,TX,75041
Montclair Elem School,Gym,5200 Broadmoor Dr,Garland,TX,75043
O'Banion Middle School,Gym,700 Birchwood Dr,Garland,TX,75043
Classical Center At Vial Elem School,Gym,126 Creekview Dr,Garland,TX,75043
South Garland Branch Library,Program Rm,4845 Broadway Blvd,Garland,TX,75043
Routh Roach Elem School,Gym,1811 Mayfield Ave,Garland,TX,75041
Granville Arts Center,The Atruim,300 N 5Th St,Garland,TX,75046
Sam Houston Middle School,Gym,2232 Sussex Dr,Garland,TX,75041
Thomas C Marsh Preparatory Academy,Auditorium,3838 Crown Shore Dr,Dallas,TX,75244
W T White High School,"H101, 102, 103",4505 Ridgeside Dr,Dallas,TX,75244
Nathan Adams Elem School,Auditorium,12600 Welch Rd,Dallas,TX,75244
Marsh Lane Baptist Church,Fellowship Hall,10716 Marsh Lane,Dallas,TX,75229
Harry C Withers Elem School,Auditorium,3959 Northaven Rd,Dallas,TX,75229
Midway Hills Christian Church,Gathering Area,11001 Midway Rd,Dallas,TX,75229
John J Pershing Elem School,"Auditorium, Rm 136",5715 Meaders Ln,Dallas,TX,75229
L G Cigarroa Elem School,Auditorium,9990 Webb Chapel Rd,Dallas,TX,75220
Walnut Hill Rec Center,Small Rm A,10011 Midway Rd,Dallas,TX,75229
Lovers Lane United Methodist Church,Watson Hall,9200 Inwood Rd,Dallas,TX,75220
Unity Church Of Dallas,1St Fl Assembly,6525 Forest Ln,Dallas,TX,75230
Preston Royal Branch Library,Auditorium,5626 Royal Ln,Dallas,TX,75229
